Classifier: RidgeClassifier(alpha=100, class_weight=None, copy_X=True, fit_intercept=True,
        max_iter=None, normalize=False, solver=auto, tol=0.001)
Loading data...

[] 1%
[] 2%
[] 3%
[] 4%
[] 5%
[] 6%
[] 7%
[] 8%
[#] 10%
[#] 11%
[#] 12%
[#] 13%
[#] 14%
[#] 15%
[#] 16%
[#] 17%
[#] 18%
[##] 20%
[##] 21%
[##] 22%
[##] 23%
[##] 24%
[##] 25%
[##] 26%
[##] 27%
[##] 28%
[###] 30%
[###] 31%
[###] 32%
[###] 33%
[###] 34%
[###] 35%
[###] 36%
[###] 37%
[###] 38%
[####] 40%
[####] 41%
[####] 42%
[####] 43%
[####] 44%
[####] 45%
[####] 46%
[####] 47%
[####] 48%
[#####] 50%
[#####] 51%
[#####] 52%
[#####] 53%
[#####] 54%
[#####] 55%
[#####] 56%
[#####] 57%
[#####] 58%
[######] 60%
[######] 61%
[######] 62%
[######] 63%
[######] 64%
[######] 65%
[######] 66%
[######] 67%
[######] 68%
[#######] 70%
[#######] 71%
[#######] 72%
[#######] 73%
[#######] 74%
[#######] 75%
[#######] 76%
[#######] 77%
[#######] 78%
[########] 80%
[########] 81%
[########] 82%
[########] 83%
[########] 84%
[########] 85%
[########] 86%
[########] 87%
[########] 88%
[#########] 90%
[#########] 91%
[#########] 92%
[#########] 93%
[#########] 94%
[#########] 95%
[#########] 96%
[#########] 97%
[#########] 98%
[##########] 100%
Classifying...

[] 1%
[] 2%
[] 3%
[] 4%
[] 5%
[] 6%
[] 7%
[] 8%
[#] 10%
[#] 11%
[#] 12%
[#] 13%
[#] 14%
[#] 15%
[#] 16%
[#] 17%
[#] 18%
[##] 20%
[##] 21%
[##] 22%
[##] 23%
[##] 24%
[##] 25%
[##] 26%
[##] 27%
[##] 28%
[###] 30%
[###] 31%
[###] 32%
[###] 33%
[###] 34%
[###] 35%
[###] 36%
[###] 37%
[###] 38%
[####] 40%
[####] 41%
[####] 42%
[####] 43%
[####] 44%
[####] 45%
[####] 46%
[####] 47%
[####] 48%
[#####] 50%
[#####] 51%
[#####] 52%
[#####] 53%
[#####] 54%
[#####] 55%
[#####] 56%
[#####] 57%
[#####] 58%
[######] 60%
[######] 61%
[######] 62%
[######] 63%
[######] 64%
[######] 65%
[######] 66%
[######] 67%
[######] 68%
[#######] 70%
[#######] 71%
[#######] 72%
[#######] 73%
[#######] 74%
[#######] 75%
[#######] 76%
[#######] 77%
[#######] 78%
[########] 80%
[########] 81%
[########] 82%
[########] 83%
[########] 84%
[########] 85%
[########] 86%
[########] 87%
[########] 88%
[#########] 90%
[#########] 91%
[#########] 92%
[#########] 93%
[#########] 94%
[#########] 95%
[#########] 96%
[#########] 97%
[#########] 98%
[##########] 100%
../results/craddock_10_RidgeClassifierCV_abstract_topics_t_0.07_7/
_____________________
Descriptive results:
Overall accuracy: 0.625561812713
Mask averages: [0.641, 0.645, 0.589, 0.603, 0.605, 0.583, 0.642, 0.68, 0.684, 0.582]
_____________________

